,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
0,Male,0,Yes,No,10,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),70.17184981692151,771.[phone]
1,Male,1,Yes,Yes,66,No,No phone service,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),115.5202073003382,7739.853889122659
2,Male,1,No,No,66,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,70.77689649105753,4742.052064900854
3,Female,0,No,No,39,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),63.11748340144922,2524.[phone]
4,Male,1,Yes,Yes,7,No,No phone service,DSL,No,No,No,No,No,No,One year,Yes,Mailed check,82.15775671292091,657.2620537033673
5,Male,1,No,No,15,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,50.46403448866354,807.[phone]
6,Female,1,Yes,Yes,7,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,Yes,Two year,No,Bank transfer (automatic),30.622918411872966,244.98334729498373
7,Female,0,No,Yes,59,No,No phone service,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Mailed check,39.5811415722592,2374.[phone]
8,Male,0,No,No,45,No,No phone service,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),91.10395853947013,4190.782092815626
9,Male,1,No,No,42,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,34.03695363096579,1463.[phone]
10,Female,0,Yes,No,4,No,No phone service,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,No,Electronic check,104.56097097335213,522.8048548667606
11,Male,0,No,No,50,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,One year,No,Bank transfer (automatic),42.39709750854107,2162.[phone]
12,Male,0,No,No,9,No,No phone service,DSL,No,No,No,Yes,Yes,No,One year,Yes,Electronic check,59.27583679984628,592.7583679984629
13,Female,0,No,No,33,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,No,Bank transfer (automatic),45.979466144657195,1563.[phone]
14,Female,1,No,Yes,17,No,No phone service,DSL,No,Yes,Yes,Yes,No,No,Two year,No,Bank transfer (automatic),21.72962259220863,391.1332066597554
15,Male,1,Yes,Yes,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,109.8813234062062,5603.947493716517
16,Female,0,Yes,Yes,44,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Two year,Yes,Electronic check,64.13023043793149,2885.[phone]
17,Male,0,No,No,5,No,No phone service,DSL,No,No,Yes,Yes,Yes,Yes,Two year,No,Mailed check,42.12170616690629,252.73023700143776
18,Male,0,Yes,Yes,7,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),37.82483605402007,302.59868843216054
19,Male,1,No,Yes,10,No,No phone service,Fiber optic,No,No,No,Yes,Yes,No,One year,Yes,Electronic check,41.708815497100076,458.[phone]
20,Male,1,Yes,No,59,No,No phone service,Fiber optic,Yes,No,No,No,Yes,No,One year,No,Credit card (automatic),20.992119590088734,1259.[phone]
21,Female,0,Yes,Yes,36,No,No phone service,Fiber optic,No,No,Yes,No,Yes,Yes,One year,Yes,Mailed check,112.66043694610151,4168.436167005756
22,Female,1,No,Yes,28,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),95.6381137879359,2773.[phone]
23,Male,0,Yes,Yes,42,No,No phone service,Fiber optic,Yes,No,Yes,No,Yes,Yes,One year,Yes,Electronic check,113.66681859018077,4887.[phone]
24,Male,0,No,No,45,No,No phone service,DSL,No,No,No,No,Yes,No,Month-to-month,No,Mailed check,36.48594659574596,1678.[phone]
25,Female,1,Yes,No,19,No,No phone service,Fiber optic,No,No,Yes,Yes,Yes,No,One year,No,Credit card (automatic),51.174488033592226,1023.4897606718446
26,Female,1,No,No,51,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),98.64808322642784,5129.700327774248
27,Male,0,No,No,17,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,79.25038273442382,1426.[phone]
28,Female,0,Yes,Yes,46,No,No phone service,DSL,Yes,Yes,No,Yes,Yes,Yes,Month-to-month,No,Mailed check,33.907995431831125,1593.675785296063
29,Female,0,No,Yes,39,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,One year,No,Electronic check,75.46567120863628,3018.[phone]
30,Female,1,Yes,Yes,40,No,No phone service,Fiber optic,Yes,Yes,Yes,No,No,No,One year,Yes,Mailed check,110.42319191707574,4527.350868600105
31,Female,0,No,No,25,Yes,No,DSL,No,No,Yes,Yes,No,Yes,Two year,No,Mailed check,44.29692472596624,1151.7200428751223
32,Female,0,No,Yes,0,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),47.05852609916742,47.05852609916742
33,Female,1,Yes,No,68,No,No phone service,DSL,No,Yes,Yes,No,No,No,Two year,No,Mailed check,67.64408534592545,4667.441888868856
34,Female,1,No,No,19,Yes,No,DSL,Yes,No,No,No,No,Yes,Two year,Yes,Mailed check,68.33284908213852,1366.6569816427705
35,Male,1,No,Yes,41,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),36.30704330369859,1524.[phone]
36,Female,0,No,Yes,30,No,No phone service,DSL,No,Yes,Yes,No,No,Yes,Two year,No,Electronic check,101.5710230200695,3148.701713622155
37,Female,0,Yes,Yes,2,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,No,Mailed check,28.79889455921169,86.39668367763507
38,Female,0,No,No,36,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),87.50559869589688,3237.7071517481845
39,Female,0,Yes,Yes,44,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Mailed check,75.01412493767918,3375.[phone]
40,Female,1,Yes,No,19,No,No phone service,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),42.64858054369158,852.9716108738317
41,Male,1,Yes,No,5,Yes,No,DSL,Yes,Yes,No,Yes,No,Yes,Two year,Yes,Bank transfer (automatic),41.40056660917843,248.[phone]
42,Female,0,No,Yes,66,No,No phone service,Fiber optic,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Mailed check,20.16671985815492,1351.[phone]
43,Male,0,No,Yes,0,No,No phone service,Fiber optic,No,Yes,No,Yes,No,No,Two year,Yes,Mailed check,113.82731903796645,113.82731903796645
44,Female,0,Yes,No,55,No,No phone service,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,No,Credit card (automatic),50.66969659504482,2837.[phone]
45,Male,1,No,No,47,No,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,No,Bank transfer (automatic),31.159826701228827,1495.[phone]
46,Male,0,Yes,Yes,47,No,No phone service,Fiber optic,No,Yes,Yes,No,Yes,No,Two year,No,Electronic check,58.4093104304342,2803.[phone]
47,Male,1,No,No,9,No,No phone service,Fiber optic,Yes,Yes,Yes,No,No,Yes,One year,No,Credit card (automatic),47.901735827938516,479.[phone]
48,Male,0,Yes,Yes,64,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,One year,Yes,Mailed check,52.23854489124084,3395.505417930655
49,Female,1,Yes,Yes,62,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Two year,Yes,Electronic check,90.53724634997904,5703.84652004868
